Temperature,Albido,Reed,Lava
73,566,1,0
74,570,1,0
73,540,1,0
75,553,1,0
73,554,1,0
74,553,1,0
76,544,1,0
73,567,1,0
74,543,1,0
75,576,1,0
76,532,1,0
74,532,1,0
74,557,1,0
74,578,1,0
74,598,1,0
75,576,1,0
74,612,1,0
73,623,1,0
72,690,1,0
73,631,1,0
74,643,1,0
72,632,1,0
73,645,1,0
72,647,1,0
73,648,1,0
74,521,1,0
75,589,1,0
74,578,1,0
75,532,1,0
73,589,1,0
74,512,1,0
75,513,1,0
73,529,1,0
74,537,1,0
75,549,1,0
73,589,1,0
74,567,1,0
75,547,1,0
73,523,1,0
75,538,1,0
73,566,1,0
74,570,1,0
73,540,1,0
75,553,1,0
73,554,1,0
74,553,1,0
76,544,1,0
73,567,1,0
74,543,1,0
75,576,1,0
76,532,1,0
74,532,1,0
74,557,1,0
74,578,1,0
74,598,1,0
75,576,1,0
74,612,1,0
73,623,1,0
72,690,1,0
73,631,1,0
74,643,1,0
72,632,1,0
73,645,1,0
72,647,1,0
73,648,1,0
74,521,1,0
75,589,1,0
74,578,1,0
75,532,1,0
73,589,1,0
74,512,1,0
75,513,1,0
73,529,1,0
74,537,1,0
75,549,1,0
73,589,1,0
74,567,1,0
75,547,1,0
73,523,1,0
75,538,1,0
73,566,1,0
74,570,1,0
73,540,1,0
75,553,1,0
73,554,1,0
74,553,1,0
76,544,1,0
73,567,1,0
74,543,1,0
75,576,1,0
76,532,1,0
74,532,1,0
74,557,1,0
74,578,1,0
74,598,1,0
75,576,1,0
74,612,1,0
73,623,1,0
72,690,1,0
73,631,1,0
74,643,1,0
72,632,1,0
73,645,1,0
72,647,1,0
73,648,1,0
74,521,1,0
75,589,1,0
74,578,1,0
75,532,1,0
73,589,1,0
74,512,1,0
75,513,1,0
73,529,1,0
74,537,1,0
75,549,1,0
73,589,1,0
74,567,1,0
75,547,1,0
73,523,1,0
75,538,1,0
73,566,1,0
74,570,1,0
73,540,1,0
75,553,1,0
73,554,1,0
74,553,1,0
76,544,1,0
73,567,1,0
74,543,1,0
75,576,1,0
76,532,1,0
74,532,1,0
74,557,1,0
74,578,1,0
74,598,1,0
75,576,1,0
74,612,1,0
73,623,1,0
72,690,1,0
73,631,1,0
74,643,1,0
72,632,1,0
73,645,1,0
72,647,1,0
73,648,1,0
74,521,1,0
75,589,1,0
74,578,1,0
75,532,1,0
73,589,1,0
74,512,1,0
75,513,1,0
73,529,1,0
74,537,1,0
75,549,1,0
73,589,1,0
74,567,1,0
75,547,1,0
73,523,1,0
75,538,1,0
73,566,1,0
74,570,1,0
73,540,1,0
75,553,1,0
73,554,1,0
74,553,1,0
76,544,1,0
73,567,1,0
74,543,1,0
75,576,1,0
76,532,1,0
74,532,1,0
74,557,1,0
74,578,1,0
74,598,1,0
75,576,1,0
74,612,1,0
73,623,1,0
72,690,1,0
73,631,1,0
74,643,1,0
72,632,1,0
73,645,1,0
72,647,1,0
73,648,1,0
74,521,1,0
75,589,1,0
74,578,1,0
75,532,1,0
73,589,1,0
74,512,1,0
75,513,1,0
73,529,1,0
74,537,1,0
75,549,1,0
73,589,1,0
74,567,1,0
75,547,1,0
73,523,1,0
75,538,1,0
73,566,1,0
74,570,1,0
73,540,1,0
75,553,1,0
73,554,1,0
74,553,1,0
76,544,1,0
73,567,1,0
74,543,1,0
75,576,1,0
76,532,1,0
74,532,1,0
74,557,1,0
74,578,1,0
74,598,1,0
75,576,1,0
74,612,1,0
73,623,1,0
72,690,1,0
73,631,1,0
74,643,1,0
72,632,1,0
73,645,1,0
72,647,1,0
73,648,1,0
74,521,1,0
75,589,1,0
74,578,1,0
75,532,1,0
73,589,1,0
74,512,1,0
75,513,1,0
73,529,1,0
74,537,1,0
75,549,1,0
73,589,1,0
74,567,1,0
75,547,1,0
73,523,1,0
75,538,1,0
73,566,1,0
74,570,1,0
73,540,1,0
75,553,1,0
73,554,1,0
74,553,1,0
76,544,1,0
73,567,1,0
74,543,1,0
75,576,1,0
76,532,1,0
74,532,1,0
74,557,1,0
74,578,1,0
74,598,1,0
75,576,1,0
74,612,1,0
73,623,1,0
72,690,1,0
73,631,1,0
74,643,1,0
72,632,1,0
73,645,1,0
72,647,1,0
73,648,1,0
74,521,1,0
75,589,1,0
74,578,1,0
75,532,1,0
73,589,1,0
74,512,1,0
75,513,1,0
73,529,1,0
74,537,1,0
75,549,1,0
73,589,1,0
74,567,1,0
75,547,1,0
73,523,1,0
75,538,1,0
73,566,1,0
74,570,1,0
73,540,1,0
75,553,1,0
73,554,1,0
74,553,1,0
76,544,1,0
73,567,1,0
74,543,1,0
75,576,1,0
76,532,1,0
74,532,1,0
74,557,1,0
74,578,1,0
74,598,1,0
75,576,1,0
74,612,1,0
73,623,1,0
72,690,1,0
73,631,1,0
74,643,1,0
72,632,1,0
73,645,1,0
72,647,1,0
73,648,1,0
74,521,1,0
75,589,1,0
74,578,1,0
75,532,1,0
73,589,1,0
74,512,1,0
75,513,1,0
73,529,1,0
74,537,1,0
75,549,1,0
73,589,1,0
74,567,1,0
75,547,1,0
73,523,1,0
75,538,1,0
73,566,1,0
74,570,1,0
73,540,1,0
75,553,1,0
73,554,1,0
74,553,1,0
76,544,1,0
73,567,1,0
74,543,1,0
75,576,1,0
76,532,1,0
74,532,1,0
74,557,1,0
74,578,1,0
74,598,1,0
75,576,1,0
74,612,1,0
73,623,1,0
72,690,1,0
73,631,1,0
74,643,1,0
72,632,1,0
73,645,1,0
72,647,1,0
73,648,1,0
74,521,1,0
75,589,1,0
74,578,1,0
75,532,1,0
73,589,1,0
74,512,1,0
75,513,1,0
73,529,1,0
74,537,1,0
75,549,1,0
73,589,1,0
74,567,1,0
75,547,1,0
73,523,1,0
75,538,1,0
73,566,1,0
74,570,1,0
73,540,1,0
75,553,1,0
73,554,1,0
74,553,1,0
76,544,1,0
73,567,1,0
74,543,1,0
75,576,1,0
76,532,1,0
74,532,1,0
74,557,1,0
74,578,1,0
74,598,1,0
75,576,1,0
74,612,1,0
73,623,1,0
72,690,1,0
73,631,1,0
74,643,1,0
72,632,1,0
73,645,1,0
72,647,1,0
73,648,1,0
74,521,1,0
75,589,0,0
74,578,0,0
75,532,0,0
73,589,0,0
74,512,0,0
75,513,0,0
73,529,0,0
74,537,0,0
75,549,0,0
73,589,0,0
74,567,0,0
75,547,0,0
73,523,0,0
75,538,0,0
73,566,0,0
74,570,0,0
73,540,0,0
75,553,0,0
73,554,0,0
74,553,0,0
76,544,0,0
73,567,0,0
74,543,0,0
75,576,0,0
76,532,0,0
74,532,0,0
74,557,0,0
74,578,0,0
74,598,0,0
75,576,0,0
74,612,0,0
73,623,0,0
72,690,0,0
73,631,0,0
74,643,0,0
72,632,0,0
73,645,0,0
72,647,0,0
73,648,0,0
74,521,0,0
75,589,0,0
74,578,0,0
75,532,0,0
73,589,0,0
74,512,0,0
75,513,0,0
73,529,0,0
74,537,0,0
75,549,0,0
73,589,0,0
74,567,0,0
75,547,0,0
73,523,0,0
75,538,0,0
73,566,0,0
74,570,0,0
73,540,0,0
75,553,0,0
73,554,0,0
74,553,0,0
76,544,0,0
73,567,0,0
74,543,0,0
75,576,0,0
76,532,0,0
74,532,0,0
74,557,0,0
74,578,0,0
74,598,0,0
75,576,0,0
74,612,0,0
73,623,0,0
72,690,0,0
73,631,0,0
74,643,0,0
72,632,0,0
73,645,0,0
72,647,0,0
73,648,0,0
74,521,0,0
75,589,0,0
74,578,0,0
75,532,0,0
73,589,0,0
74,512,0,0
75,513,0,0
73,529,0,0
74,537,0,0
75,549,0,0
73,589,0,0
74,567,0,0
75,547,0,0
73,523,0,0
75,538,0,0
73,566,0,0
74,570,0,0
73,540,0,0
75,553,0,0
73,554,0,0
74,553,0,0
76,544,0,0
73,567,0,0
74,543,0,0
75,576,0,0
76,532,0,0
74,532,0,0
74,557,0,0
74,578,0,0
74,598,0,0
75,576,0,0
74,612,0,0
73,623,0,0
72,690,0,0
73,631,0,0
74,643,0,0
72,632,0,0
73,645,0,0
72,647,0,0
73,648,0,0
74,521,0,0
75,589,0,0
74,578,0,0
75,532,0,0
73,589,0,0
74,512,0,0
75,513,0,0
73,529,0,0
74,537,0,0
75,549,0,0
73,589,0,0
74,567,0,0
75,547,0,0
73,523,0,0
75,538,0,0
73,566,0,0
74,570,0,0
73,540,0,0
75,553,0,0
73,554,0,0
74,553,0,0
76,544,0,0
73,567,0,0
74,543,0,0
75,576,0,0
76,532,0,0
74,532,0,0
74,557,0,0
74,578,0,0
74,598,0,0
75,576,0,0
74,612,0,0
73,623,0,0
72,690,0,0
73,631,0,0
74,643,0,0
72,632,0,0
73,645,0,0
72,647,0,0
73,648,0,0
74,521,0,0
75,589,0,0
74,578,0,0
75,532,0,0
73,589,0,0
74,512,0,0
75,513,0,0
73,529,0,0
74,537,0,0
75,549,0,0
73,589,0,0
74,567,0,0
75,547,0,0
73,523,0,0
75,538,0,0
73,566,0,0
74,570,0,0
73,540,0,0
75,553,0,0
73,554,0,0
74,553,0,0
76,544,0,0
73,567,0,0
74,543,0,0
75,576,0,0
76,532,0,0
74,532,0,0
74,557,0,0
74,578,0,0
74,598,0,0
75,576,0,0
74,612,0,0
73,623,0,0
72,690,0,0
73,631,0,0
74,643,0,0
72,632,0,0
73,645,0,0
72,647,0,0
73,648,0,0
74,521,0,0
75,589,0,0
74,578,0,0
75,532,0,0
73,589,0,0
74,512,0,0
75,513,0,0
73,529,0,0
74,537,0,0
75,549,0,0
73,589,0,0
74,567,0,0
75,547,0,0
73,523,0,0
75,538,0,0
73,566,0,0
74,570,0,0
73,540,0,0
75,553,0,0
73,554,0,0
74,553,0,0
76,544,0,0
73,567,0,0
74,543,0,0
75,576,0,0
76,532,0,0
74,532,0,0
74,557,0,0
74,578,0,0
74,598,0,0
75,576,0,0
74,612,0,0
73,623,0,0
72,690,0,0
73,631,0,0
74,643,0,0
72,632,0,0
73,645,0,0
72,647,0,0
73,648,0,0
74,521,0,0
75,589,0,0
74,578,0,0
75,532,0,0
73,589,0,0
74,512,0,0
75,513,0,0
73,529,0,0
74,537,0,0
75,549,0,0
73,589,0,0
74,567,0,0
75,547,0,0
73,523,0,0
75,538,0,0
73,566,0,0
74,570,0,0
73,540,0,0
75,553,0,0
73,554,0,0
74,553,0,0
76,544,0,0
73,567,0,0
74,543,0,0
75,576,0,0
76,532,0,0
74,532,0,0
74,557,0,0
74,578,0,0
74,598,0,0
75,576,0,0
74,612,0,0
73,623,0,0
72,690,0,0
73,631,0,0
74,643,0,0
72,632,0,0
73,645,0,0
72,647,0,0
73,648,0,0
74,521,0,0
75,589,0,0
74,578,0,0
75,532,0,0
73,589,0,0
74,512,0,0
75,513,0,0
73,529,0,0
74,537,0,0
75,549,0,0
73,589,0,0
74,567,0,0
75,547,0,0
73,523,0,0
75,538,0,0
73,566,0,0
74,570,0,0
73,540,0,0
75,553,0,0
73,554,0,0
74,553,0,0
76,544,0,0
73,567,0,0
74,543,0,0
75,576,0,0
76,532,0,0
74,532,0,0
74,557,0,0
74,578,0,0
74,598,0,0
75,576,0,0
74,612,0,0
73,623,0,0
72,690,0,0
73,631,0,0
74,643,0,0
72,632,0,0
73,645,0,0
72,647,0,0
73,648,0,0
74,521,0,0
75,589,0,0
74,578,0,0
75,532,0,0
73,589,0,0
74,512,0,0
75,513,0,0
73,529,0,0
74,537,0,0
75,549,0,0
73,589,0,0
74,567,0,0
75,547,0,0
73,523,0,0
75,538,0,0
73,566,0,0
74,570,0,0
73,540,0,0
75,553,0,0
73,554,0,0
74,553,0,0
76,544,0,0
73,567,0,0
74,543,0,0
75,576,0,0
76,532,0,0
74,532,0,0
74,557,0,0
74,578,0,0
74,598,0,0
75,576,0,0
74,612,0,0
73,623,0,0
72,690,0,0
73,631,0,0
74,643,0,0
72,632,0,0
73,645,0,0
72,647,0,0
73,648,0,0
74,521,0,0
75,589,0,0
74,578,0,0
75,532,0,0
73,589,0,0
74,512,0,0
75,513,0,0
73,529,0,0
74,537,0,0
75,549,0,0
73,589,0,0
74,567,0,0
75,547,0,0
73,523,0,0
75,538,0,0
73,566,0,0
74,570,0,0
73,540,0,0
75,553,0,0
73,554,0,0
74,553,0,0
76,544,0,0
73,567,0,0
74,543,0,0
75,576,0,0
76,532,0,0
74,532,0,0
74,557,0,0
74,578,0,0
74,598,0,0
75,576,0,0
74,612,0,0
73,623,0,0
72,690,0,0
73,631,0,0
74,643,0,0
72,632,0,0
73,645,0,0
72,647,0,0
73,648,0,0
74,521,0,0
75,589,0,0
74,578,0,0
75,532,0,0
73,589,0,0
74,512,0,0
75,513,0,0
73,529,0,0
74,537,0,0
75,549,0,0
73,589,0,0
74,567,0,0
75,547,0,0
73,523,0,0
75,538,0,0
73,566,0,0
74,570,0,0
73,540,0,0
